330,0.22689,0.26529,121.15,3163.2,26.109,69.717,99.085,400.23,2
380,0.24086,0.28623,137.64,5402.2,39.249,88.758,105.2,493.7,2
362.83,0.20071,0.24435,124.91,3290.5,26.342,69.389,103.87,424.8,2
290.46,0.14416,0.053058,74.635,1189.5,15.938,35.703,65.541,330.27,2
470,0.2131,0.2255,184.59,8185.4,44.343,84.482,164.12,603.32,2
410,0.31782,0.2974,255.82,10623,41.524,67.523,246.74,508.54,2
500,0.22724,0.050964,219.3,9819.4,44.777,76.868,207.27,602.53,2
366.94,0.28013,0.25203,172.75,7064.8,40.897,75.604,155.32,471.59,2
485.67,0.23021,0.13404,253.89,8136,32.045,64.855,245.47,541.36,2
390,0.35832,0.20385,245.69,10056,40.93,70.325,236.49,477.55,2
269.5,0.20752,0.038397,80.411,1963.6,24.42,44.74,66.838,329.09,2
300,0.19007,0.16685,97.108,3039.6,31.301,51.354,82.418,387.08,2
325,0.22462,0.28693,229.22,5705.3,24.891,35.603,227.26,462.7,2
294.47,0.20665,0.46775,194.87,5541.3,28.436,36.766,191.8,445.51,2
500,0.19268,0.19478,144.69,3055,21.114,96.563,107.75,542.9,2
211,0.053931,0.094248,30.753,151.98,4.942,14.268,27.243,217.13,4
196.86,0.020071,0.090757,28.593,82.059,2.8699,7.9688,27.662,200.75,4
245,0.18902,0.081681,62.903,1236,19.649,42.152,46.69,292.38,4
243.29,0.039968,0.067021,68.545,383.93,5.6011,9.9913,67.817,263.64,4
259.89,0.070686,0.0069813,58.244,465.09,7.9852,17.507,56.34,267.52,4
250,0.068068,-0.015359,57.172,652.9,11.42,17.777,55.791,278.31,4
200,0.037699,0.11729,42.317,220.81,5.2181,10.676,40.948,218.03,4
355,0.064054,0.084474,89.558,1033.9,11.544,27.563,86.577,372.04,4
272,0.091455,0.0048869,63.789,718.95,11.271,20.086,60.691,286.92,4
160.32,0.17698,0.16336,37.217,341.88,9.1861,30.889,20.76,187.57,4
301.3,0.10978,0.035605,64.616,942.77,14.59,29.046,57.72,335.77,4
144,0.1206,0.046077,19.648,70.426,3.5845,18.131,7.5695,160.37,4
178,0.17087,0.21293,41.542,489.44,11.782,35.748,21.162,215.91,6
195,0.1391,0.20525,37.462,328.38,8.7657,35.024,13.295,232.59,6
435.09,0.076969,0.16127,123.6,1342.3,10.86,37.385,117.81,433.2,6
250,0.047124,0.013963,70.907,224.15,3.1611,9.1022,70.32,232.28,6
481.47,0.07854,0.016057,79.059,1154.3,14.601,33.929,71.408,501.89,6
172.52,0.12723,0.038397,37.544,192.22,5.1199,19.322,32.19,174.93,6
121,0.17418,0.090757,24.437,144.47,5.9118,22.021,10.595,141.77,6
196.36,0.18291,0.14242,54.583,843.26,15.449,34.149,42.581,239.94,6
260.28,0.079063,0.032812,58.818,277.26,4.7139,17.869,56.038,248.62,6
544.65,0.063705,0.0020944,100.79,1189.3,11.8,29.412,96.58,553.36,6
274.99,0.14713,0.13753,66.458,1217.4,18.319,40.85,52.421,327.56,6
470.52,0.12741,0.066323,150.22,2657.9,17.693,47.561,142.5,491.47,5
223,0.12409,0.079587,33.096,197.01,5.9527,30.455,12.956,252.48,5
303,0.063355,0.039794,22.568,102.5,4.5419,21.831,5.7205,321.65,5
250,0.087092,0.092852,29.638,180.76,6.0991,26.142,13.963,280.12,5
197,0.13265,0.074002,33.461,409.65,12.243,26.993,19.774,231.78,5
178,0.14957,0.099135,40.291,474.4,11.775,25.921,30.845,209.18,5
185,0.14975,0.085172,39.891,361.75,9.0683,26.861,29.493,210.18,5
391,0.058119,0.01117,35.78,265.15,7.4105,22.131,28.114,400.99,5
176,0.089884,0.076794,20.589,79.705,3.8714,18.226,9.5751,191.99,5
145,0.11764,0.1103,21.219,82.456,3.8859,20.303,6.1667,162.51,5
103,0.15813,0.29182,23.755,78.258,3.2944,22.324,8.1208,124.98,5
1385.7,0.092328,0.089361,202.48,8785,43.387,143.09,143.26,1524.6,3
1084.2,0.073478,0,191.9,2938,15.31,66.564,179.98,1064.1,3
649.37,0.10751,0.01885,207.11,3344.4,16.148,50.547,200.85,623.91,3
770,0.041628,0.0024346,175.02,346.09,1.9774,25.222,173.19,654.8,3
691.97,0.026005,0.086568,190.68,304.27,1.5957,23.976,189.16,594.32,3
1496.7,0.10385,0.08238,640.28,11072,17.293,108.29,631.05,1178.3,3
1111.8,0.098786,0.071209,386.99,7659.7,19.793,86.025,377.3,990.98,3
1270.7,0.078889,0.065624,555.35,3613,6.5057,68.782,551.08,895.19,3
1647.9,0.080983,0.086568,576.77,11852,20.55,111.44,565.9,1402.9,3
2100,0.061959,-0.045379,390.48,16641,42.616,125.9,380.64,2073,1
1800,0.034208,0.042586,301.06,4406.2,14.635,67.625,293.37,1742.4,1
2100,0.12165,0.37769,450.55,35672,79.173,436.1,113.2,2461.5,1
1666.1,0.012392,0.058451,72.931,1402.2,19.227,51.855,58.596,1746.6,1
1700,0.043982,0.10513,120.65,12331,102.2,120.3,-9.2577,2212.2,1
1850,0.079149,0.06947,253.62,13113,51.704,160.07,196.73,1917,1
2350,0.081507,0.27157,515.29,27759,53.87,289.57,426.23,2457.7,1
1800,0.091979,0.20525,362.86,15022,41.397,217.83,290.2,1893.7,1
1900,0.054454,0.1138,272.62,7481.6,27.444,138.36,234.9,1924.5,1
1650,0.047647,0.043284,274.43,5824.9,21.226,81.24,262.13,1603.1,1
2800,0.083078,0.18431,583.26,31389,53.816,298.58,501.04,2896.6,1
2000,0.10699,0.10542,520.22,40088,77.059,204.09,478.52,2088.6,1
2600,0.20054,0.20804,1063.4,1.7448e+05,164.07,418.69,977.55,2664.6,1
1600,0.071908,-0.066323,436.94,12655,28.963,103.73,432.13,1475.4,1
2300,0.045029,0.13683,185.45,5086.3,27.427,178.69,49.593,2480.6,1
2600,0.069988,0.048869,745.47,39846,53.45,154.12,729.37,2545.4,1
524.79,0.18745,0.032114,228.8,6843.6,29.911,60.205,220.74,556.83,2
551.88,0.23248,0.06353,264.8,11888,44.895,77.793,253.79,656.77,2
389.87,0.1501,0.097738,118.63,2475.6,20.869,49.757,107.69,429.39,2
275.68,0.15394,0.1878,91.528,1756.2,19.188,39.305,82.659,331.59,2
423,0.21956,0.2618,172.37,6108.1,35.436,79.056,153.17,558.27,2
438.78,0.21241,0.060737,120.9,4879.5,40.359,80.792,89.944,525.42,2
352.66,0.122,0.090757,68.528,1066.2,15.558,43.692,52.793,382.73,4
341.62,0.091979,0.074002,85.043,1370.8,16.119,29.029,79.935,385.13,4
155,0.17279,0.11868,38.94,415.11,10.66,25.837,29.134,184.82,4
339.51,0.045379,0.03002,88.63,331.08,3.7355,19.826,87.621,307.79,6
236,0.12462,0.20176,48.451,236.88,4.8891,36.007,32.42,244.97,6
252,0.10612,0.031416,38.544,493.79,12.811,25.541,28.867,280.66,6
370.4,0.10472,0,115.92,1308.1,11.284,31.367,112.72,365.98,6
310,0.17471,0.16546,98.51,2741,27.825,49.328,85.27,388.98,6
281.32,0.2323,0.43773,157.88,5305.1,33.601,46.384,150.92,398.9,6
327,0.14102,0.084474,76.213,1664.7,21.842,43.222,62.772,379.26,6
152,0.16581,0.22759,34.22,94.354,2.7573,31.279,13.877,180.61,5
197,0.13265,0.074002,33.461,409.65,12.243,26.993,19.774,231.78,5
216.41,0.11781,0.068417,53.6,280.45,5.2322,22.791,48.513,215.37,5
502,0.065275,0.027925,53.239,834.27,15.67,33.331,41.515,544.04,5
124.13,0.13195,0.10891,20.593,78.343,3.8044,18.462,9.1212,134.89,5
1724.1,0.052709,-0.020944,404.13,3054,7.557,71.428,399.19,1489.4,3
1500,0.056549,0.050265,375.1,4759.5,12.689,78.446,366.8,1336.2,3
650,0.041015,0.14521,216.81,427.53,1.9719,33.765,214.17,528.7,3
1461.8,0.040841,0.049567,391.85,5574,14.225,57.231,387.64,1428.8,3
1535.9,0.088488,0.0041888,637.35,10814,16.967,96.61,632.17,1197.8,3
1949.1,0.051798,0.016501,170.33,3212.1,18.858,101.46,136.82,1941.4,1
1800,0.069115,0.15708,385.56,13832,35.874,157.57,351.9,1823,1
1850,0.073304,0.2255,325.19,8645,26.584,208.74,249.35,1908.2,1
2329.8,0.066148,0.35325,377.25,25369,67.247,336.08,171.39,2686.4,1
2400,0.084125,0.22061,596.04,37939,63.652,261.35,535.69,2447.8,1
2000,0.067195,0.12427,330.27,15381,46.571,169.2,283.64,2063.1,1
